usedcar_id,price,age,mileage,img_id/0,img_id/1,img_id/2,img_id/3,user_seq,eccar_id
232,319,18/11식,400km,/assets/images/car/samsung/sm3ZERE/12.jpg,/assets/images/car/samsung/sm3ZERE/14.jpg,/assets/images/car/samsung/sm3ZERE/17.jpg,/assets/images/car/samsung/sm3ZERE/18.jpg,88,27
233,"1,650",17/04식,"75,937km",/assets/images/car/samsung/sm3ZESE/24.jpg,/assets/images/car/samsung/sm3ZESE/7.jpg,/assets/images/car/samsung/sm3ZESE/18.jpg,/assets/images/car/samsung/sm3ZESE/16.jpg,265,25
234,"3,200",18/09식,"20,700km",/assets/images/car/kia/niroNobless/3.jpg,/assets/images/car/kia/niroNobless/6.jpg,/assets/images/car/kia/niroNobless/9.jpg,/assets/images/car/kia/niroNobless/15.jpg,199,51
235,"2,050",18/05식,"20,000km",/assets/images/car/hyundai/ioniqQ/2.jpg,/assets/images/car/hyundai/ioniqQ/11.jpg,/assets/images/car/hyundai/ioniqQ/16.jpg,/assets/images/car/hyundai/ioniqQ/23.jpg,206,57
236,999,16/12식,"48,688km",/assets/images/car/kia/soulEV/12.jpg,/assets/images/car/kia/soulEV/15.jpg,/assets/images/car/kia/soulEV/20.jpg,/assets/images/car/kia/soulEV/13.jpg,99,34
237,"1,130",15/12식,"39,582km",/assets/images/car/hyundai/ioniqQ/13.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,/assets/images/car/hyundai/ioniqQ/18.jpg,/assets/images/car/hyundai/ioniqQ/20.jpg,120,60
238,959,16/12식,"68,186km",/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/11.jpg,/assets/images/car/samsung/twizyIntence/17.jpg,/assets/images/car/samsung/twizyIntence/22.jpg,100,18
239,"2,200",17/06식,"48,500km",/assets/images/car/samsung/twizyIntence/5.jpg,/assets/images/car/samsung/twizyIntence/10.jpg,/assets/images/car/samsung/twizyIntence/16.jpg,/assets/images/car/samsung/twizyIntence/17.jpg,164,20
240,919,16/03식,"44,625km",/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/11.jpg,/assets/images/car/samsung/twizyIntence/17.jpg,/assets/images/car/samsung/twizyIntence/22.jpg,108,18
241,"1,820",17/08식,"38,152km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/17.jpg,/assets/images/car/hyundai/konaPremium/18.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,221,12
242,"1,820",17/08식,"38,152km",/assets/images/car/gm/boltEVpriemier/1.jpg,/assets/images/car/gm/boltEVpriemier/2.jpg,/assets/images/car/gm/boltEVpriemier/3.jpg,/assets/images/car/gm/boltEVpriemier/5.jpg,222,47
243,600,15/12식,"201,000km",/assets/images/car/hyundai/ioniqQ/13.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,/assets/images/car/hyundai/ioniqQ/18.jpg,/assets/images/car/hyundai/ioniqQ/20.jpg,121,60
244,"2,390",18/06식,"45,827km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/17.jpg,/assets/images/car/hyundai/konaPremium/18.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,183,12
245,"1,850",18/05식,"56,532km",/assets/images/car/hyundai/ioniqN/1.jpg,/assets/images/car/hyundai/ioniqN/15.jpg,/assets/images/car/hyundai/ioniqN/23.jpg,/assets/images/car/hyundai/ioniqN/24.jpg,223,59
246,750,13/12식,"95,000km",/assets/images/car/gm/boltEVpriemier/1.jpg,/assets/images/car/gm/boltEVpriemier/2.jpg,/assets/images/car/gm/boltEVpriemier/3.jpg,/assets/images/car/gm/boltEVpriemier/5.jpg,127,47
247,"1,900",17/05식,"98,500km",/assets/images/car/samsung/sm3ZERE/3.jpg,/assets/images/car/samsung/sm3ZERE/19.jpg,/assets/images/car/samsung/sm3ZERE/20.jpg,/assets/images/car/samsung/sm3ZERE/21.jpg,184,26
248,"2,560",18/05식,"36,293km",/assets/images/car/samsung/twizyIntence/5.jpg,/assets/images/car/samsung/twizyIntence/10.jpg,/assets/images/car/samsung/twizyIntence/16.jpg,/assets/images/car/samsung/twizyIntence/17.jpg,185,20
249,"3,290",19/04식,"15,207km",/assets/images/car/hyundai/ioniqN/1.jpg,/assets/images/car/hyundai/ioniqN/15.jpg,/assets/images/car/hyundai/ioniqN/23.jpg,/assets/images/car/hyundai/ioniqN/24.jpg,13,59
250,"1,900",18/02식,"45,000km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/17.jpg,/assets/images/car/hyundai/konaPremium/18.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,224,12
251,"3,100",19/03식,"15,000km",/assets/images/car/gm/boltEVLT/5.jpg,/assets/images/car/gm/boltEVLT/6.jpg,/assets/images/car/gm/boltEVLT/7.jpg,/assets/images/car/gm/boltEVLT/15.jpg,131,46
252,"3,300",19/07식,"35,662km",/assets/images/car/samsung/twizyIntence/5.jpg,/assets/images/car/samsung/twizyIntence/10.jpg,/assets/images/car/samsung/twizyIntence/16.jpg,/assets/images/car/samsung/twizyIntence/17.jpg,200,20
253,360,19/11식,55km,/assets/images/car/hyundai/ioniqN/7.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/8.jpg,/assets/images/car/hyundai/ioniqN/11.jpg,45,54
254,470,19/10식,"2,112km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/17.jpg,/assets/images/car/hyundai/konaPremium/18.jpg,/assets/images/car/hyundai/konaPremium/20.jpg,46,12
255,350,17/07식,"3,600km",/assets/images/car/hyundai/konaPremium/1.jpg,/assets/images/car/hyundai/konaPremium/4.jpg,/assets/images/car/hyundai/konaPremium/6.jpg,/assets/images/car/hyundai/konaPremium/8.jpg,89,10
256,"3,450",18/10식,"23,500km",/assets/images/car/gm/spark/1.jpg,/assets/images/car/gm/spark/2.jpg,/assets/images/car/gm/spark/3.jpg,,201,48
257,"3,000",18/09식,"25,000km",/assets/images/car/samsung/twizyIntence/9.jpg,/assets/images/car/samsung/twizyIntence/12.jpg,/assets/images/car/samsung/twizyIntence/14.jpg,/assets/images/car/samsung/twizyIntence/15.jpg,202,20
258,"2,950",18/11식,"36,272km",/assets/images/car/hyundai/ioniqQ/13.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,/assets/images/car/hyundai/ioniqQ/18.jpg,/assets/images/car/hyundai/ioniqQ/20.jpg,34,60
259,"2,180",17/11식,"22,500km",/assets/images/car/samsung/sm3ZESE/24.jpg,/assets/images/car/samsung/sm3ZESE/7.jpg,/assets/images/car/samsung/sm3ZESE/18.jpg,/assets/images/car/samsung/sm3ZESE/16.jpg,239,25
260,350,18/06식,"1,000km",/assets/images/car/hyundai/ioniqN/3.jpg,/assets/images/car/hyundai/ioniqN/9.jpg,/assets/images/car/hyundai/ioniqN/10.jpg,/assets/images/car/hyundai/ioniqN/12.jpg,57,56
261,"2,850",19/05식,"7,500km",/assets/images/car/hyundai/ioniqQ/13.jpg,/assets/images/car/hyundai/ioniqQ/15.jpg,/assets/images/car/hyundai/ioniqQ/18.jpg,/assets/images/car/hyundai/ioniqQ/20.jpg,162,60
262,899,16/12식,"44,261km",/assets/images/car/gm/boltEVpriemier/1.jpg,/assets/images/car/gm/boltEVpriemier/2.jpg,/assets/images/car/gm/boltEVpriemier/3.jpg,/assets/images/car/gm/boltEVpriemier/5.jpg,101,41
